mode: count
github.com/tudurom/isowrap/box.go:63.36,65.12 2 8
github.com/tudurom/isowrap/boxrunner_freebsd.go:159.18,161.10 2 7
github.com/tudurom/isowrap/boxrunner_freebsd.go:166.3,167.10 2 7
github.com/tudurom/isowrap/boxrunner_freebsd.go:171.3,173.20 2 7
github.com/tudurom/isowrap/boxrunner_freebsd.go:177.3,178.35 2 7
github.com/tudurom/isowrap/boxrunner_freebsd.go:161.10,164.4 2 0
github.com/tudurom/isowrap/boxrunner_freebsd.go:167.10,170.4 2 0
github.com/tudurom/isowrap/boxrunner_freebsd.go:173.20,176.4 2 1
github.com/tudurom/isowrap/boxrunner_freebsd.go:181.57,183.3 1 2
github.com/tudurom/isowrap/boxrunner_freebsd.go:189.38,198.16 4 8
github.com/tudurom/isowrap/boxrunner_freebsd.go:201.2,202.16 2 8
github.com/tudurom/isowrap/boxrunner_freebsd.go:205.2,206.16 2 8
github.com/tudurom/isowrap/boxrunner_freebsd.go:209.2,209.12 1 8
github.com/tudurom/isowrap/boxrunner_freebsd.go:198.16,200.3 1 0
github.com/tudurom/isowrap/boxrunner_freebsd.go:202.16,204.3 1 0
github.com/tudurom/isowrap/boxrunner_freebsd.go:206.16,208.3 1 0
github.com/tudurom/isowrap/util.go:17.104,27.16 8 32
github.com/tudurom/isowrap/util.go:35.2,40.8 5 32
github.com/tudurom/isowrap/util.go:27.16,29.9 2 8
github.com/tudurom/isowrap/util.go:29.9,31.4 1 8
github.com/tudurom/isowrap/util.go:31.4,33.4 1 0
